      647     5.000000000E-03    -3.500000000E-02     7.977022977E-02
      648     4.000000000E-02    -3.500000000E-02     4.030612245E-02
      649     7.500000000E-02    -3.500000000E-02     1.563061224E-01
      650     7.500000000E-02    -5.000000000E-03     9.030612245E-02
      651     4.000000000E-02    -4.000000000E-02     4.030612245E-02
      652     6.000000000E-02    -4.000000000E-02     4.030612245E-02
      653     8.000000000E-02    -2.000000000E-02     4.030612245E-02
      654    -7.000000000E-02     1.500000000E-02     5.000000000E-02
      655    -7.000000000E-02    -1.500000000E-02     3.946410732E-02
      656    -7.500000000E-02    -1.734723476E-18     0.000000000E+00
      657    -7.000000000E-02    -1.387778781E-17     1.753059781E+00
      658    -7.000000000E-02    -1.387778781E-17     1.854382897E+00
      659     0.000000000E+00     3.000000000E-02     1.776404301E+00
      660     0.000000000E+00     3.000000000E-02     1.850000000E+00
      661    -3.500000000E-02     3.000000000E-02     1.900000000E+00
      662    -7.000000000E-02    -1.387778781E-17     1.364454575E+00
      663     0.000000000E+00     3.000000000E-02     1.389484647E+00
      664    -7.000000000E-02    -2.775557562E-17     1.008333333E+00
      665     0.000000000E+00     3.000000000E-02     1.024333333E+00
      666    -7.000000000E-02     0.000000000E+00     6.000000000E-01
      667     0.000000000E+00     3.000000000E-02     6.000000000E-01
      668    -7.000000000E-02     3.000000000E-02     1.605918751E-01
      669    -7.000000000E-02    -2.775557562E-17     2.136604554E-01
      670     0.000000000E+00     3.000000000E-02     2.105918751E-01
      671    -7.000000000E-02    -1.387778781E-17     1.530685802E-01
      672    -7.000000000E-02    -1.387778781E-17     8.946410732E-02
      673     0.000000000E+00     3.000000000E-02     1.500000000E-01
      674     0.000000000E+00     3.000000000E-02     1.000000000E-01
      675    -3.500000000E-02     3.000000000E-02     5.000000000E-02
      676    -7.500000000E-02     1.500000000E-02     5.000000000E-02
      677    -7.000000000E-02    -1.500000000E-02     1.954382897E+00
      678    -7.500000000E-02    -1.734723476E-18     2.000000000E+00
      679    -7.000000000E-02    -3.000000000E-02     1.807442677E+00
      680     6.938893904E-18    -3.000000000E-02     1.753059781E+00
      681    -3.500000000E-02    -3.000000000E-02     1.954382897E+00
      682     6.938893904E-18    -3.000000000E-02     1.854382897E+00
      683    -3.500000000E-02    -3.500000000E-02     1.954382897E+00
      684    -5.875000000E-02    -3.500000000E-02     1.954382897E+00
      685    -7.500000000E-02    -1.500000000E-02     1.954382897E+00
      686     1.387778781E-17    -3.000000000E-02     1.378926623E+00
      687    -3.500000000E-02    -3.500000000E-02     1.314454575E+00
      688     1.387778781E-17    -3.000000000E-02     9.981894297E-01
      689     0.000000000E+00    -3.000000000E-02     6.000000000E-01
      690    -7.395119115E-02    -1.500000000E-02     6.500000000E-01
      691    -7.000000000E-02    -3.000000000E-02     1.425326876E-01
      692     1.387778781E-17    -3.000000000E-02     2.190685802E-01
      693    -3.500000000E-02    -3.000000000E-02     3.946410732E-02
      694     1.387778781E-17    -3.000000000E-02     1.554641073E-01
      695    -3.500000000E-02    -3.500000000E-02     3.946410732E-02
      696    -5.500000000E-02    -3.500000000E-02     3.946410732E-02
      697    -7.500000000E-02    -1.500000000E-02     3.946410732E-02
      698     3.500000000E-02    -3.000000000E-02     1.160000000E-01
      699     0.000000000E+00    -3.500000000E-02     0.000000000E+00
      700    -2.000000000E-02    -3.500000000E-02     0.000000000E+00
      701     2.000000000E-02    -3.500000000E-02     0.000000000E+00
      702     3.500000000E-02    -3.000000000E-02     1.900000000E+00
      703     0.000000000E+00    -3.500000000E-02     2.000000000E+00
      704    -2.375000000E-02    -3.500000000E-02     2.000000000E+00
      705     2.150000000E-02    -3.500000000E-02     2.000000000E+00
      706     7.000000000E-02    -1.387778781E-17     1.776404301E+00
      707     7.000000000E-02     0.000000000E+00     1.850000000E+00
      708     7.000000000E-02    -2.081668171E-17     1.403956695E+00
      709     3.500000000E-02    -3.500000000E-02     1.364472048E+00
      710     7.000000000E-02    -6.938893904E-18     1.014189430E+00
      711     7.000000000E-02     0.000000000E+00     6.000000000E-01
      712     7.000000000E-02    -6.938893904E-18     2.160000000E-01
      713     7.000000000E-02    -6.938893904E-18     1.660000000E-01
      714     7.000000000E-02     1.500000000E-02     5.000000000E-02
      715     7.500000000E-02    -1.734723476E-18     0.000000000E+00
      716     7.000000000E-02     1.500000000E-02     1.950000000E+00
      717     7.500000000E-02    -1.734723476E-18     2.000000000E+00
      718     7.000000000E-02     3.000000000E-02     1.826404301E+00
      719     3.500000000E-02     3.000000000E-02     1.950000000E+00
      720     7.500000000E-02     1.500000000E-02     1.950000000E+00
      721     7.000000000E-02     3.000000000E-02     1.500000000E-01
      722     3.500000000E-02     3.000000000E-02     5.000000000E-02
      723     7.500000000E-02     1.500000000E-02     5.000000000E-02
      724    -2.000000000E-02    -4.000000000E-02     0.000000000E+00
      725     2.000000000E-02    -4.000000000E-02     0.000000000E+00
      726    -2.375000000E-02    -4.000000000E-02     2.000000000E+00
      727     2.150000000E-02    -4.000000000E-02     2.000000000E+00
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
   409146     0.000000000E+00     0.000000000E+00     2.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,187
eblock,19,solid,,328
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       63      121      114       72      551      719      550      545
      592      591
        1        1        1        1        0        0        0        0       10        0        2       55       98       62       63      501      542      496      497
      549      537
        1        1        1        1        0        0        0        0       10        0        3       61       68      103      130      529      573      533      536
      576      697
        1        1        1        1        0        0        0        0       10        0        4       61      103       88      122      533      647      531      534
      695      651
        1        1        1        1        0        0        0        0       10        0        5       56       83       98      125      504      631      505      506
      635      683
        1        1        1        1        0        0        0        0       10        0        6       19      124       88       37      281      652      280      278
      409      404
        1        1        1        1        0        0        0        0       10        0        7       81       88      119      131      625      650      626      627
      653      723
        1        1        1        1        0        0        0        0       10        0        8       83       98      125      105      631      683      635      632
      681      703
        1        1        1        1        0        0        0        0       10        0        9       63      114       76       72      550      604      547      545
      591      590
        1        1        1        1        0        0        0        0       10        0       10        1       61      123       25      135      535      136      134
      318      322
        1        1        1        1        0        0        0        0       10        0       11        2       68       26       71      139      324      138      140
      567      325
        1        1        1        1        0        0        0        0       10        0       12       68       95       69      119      571      580      566      575
      674      581
        1        1        1        1        0        0        0        0       10        0       13       76      114      113      106      604      718      603      602
      707      706
        1        1        1        1        0        0        0        0       10        0       14       13       81       70       43      233      583      232      230
      445      444
        1        1        1        1        0        0        0        0       10        0       15        8       63       74       27      188      546      189      186
      331      332
        1        1        1        1        0        0        0        0       10        0       16        3      126       56       32      145      507      144      142
      374      370
        1        1        1        1        0        0        0        0       10        0       17       55       98       63       56      501      549      497      495
      505      503
        1        1        1        1        0        0        0        0       10        0       18       38      114      129       83      416      720      418      412
      634      637
        1        1        1        1        0        0        0        0       10        0       19       20       83      127       38      284      636      285      282
      412      417
        1        1        1        1        0        0        0        0       10        0       20       27       98      128       63      335      685      337      331
      549      552
        1        1        1        1        0        0        0        0       10        0       21       38       83      127      105      412      636      417      413
      632      705
        1        1        1        1        0        0        0        0       10        0       22       80       87      110       88      619      646      622      620
      643      649
        1        1        1        1        0        0        0        0       10        0       23       69       95      120      119      580      675      582      581
      674      722
        1        1        1        1        0        0        0        0       10        0       24       37       88      131      119      404      653      410      408
      650      723
        1        1        1        1        0        0        0        0       10        0       25       80      110      118      119      622      712      623      624
      713      721
        1        1        1        1        0        0        0        0       10        0       26       25      123      104      103      322      700      321      320
      696      693
        1        1        1        1        0        0        0        0       10        0       27       68       81      119       69      569      626      575      566
      579      581
        1        1        1        1        0        0        0        0       10        0       28       43       70      120      119      444      585      448      447
      584      722
        1        1        1        1        0        0        0        0       10        0       29       43      111       54      119      446      492      443      447
      714      493
        1        1        1        1        0        0        0        0       10        0       30       68      130       95      103      576      676      571      573
      697      672
        1        1        1        1        0        0        0        0       10        0       31       89      130      103       95      656      697      655      654
      676      672
        1        1        1        1        0        0        0        0       10        0       32       26       71       95      120      325      586      327      328
      587      675
        1        1        1        1        0        0        0        0       10        0       33       56       98       63      128      505      549      503      508
      685      552
        1        1        1        1        0        0        0        0       10        0       34       62       97       90       98      541      657      540      542
      679      658
        1        1        1        1        0        0        0        0       10        0       35       32      105      126       98      373      704      374      372
      681      684
        1        1        1        1        0        0        0        0       10        0       36       76      114       83      129      604      634      601      605
      720      637
        1        1        1        1        0        0        0        0       10        0       37       27      121       63       74      336      551      331      332
      596      546
        1        1        1        1        0        0        0        0       10        0       38       44      121       73      114      454      595      450      453
      719      594
        1        1        1        1        0        0        0        0       10        0       39       44       51      112      114      449      484      452      453
      485      716
        1        1        1        1        0        0        0        0       10        0       40       80       88      119       81      620      650      624      618
      625      626
        1        1        1        1        0        0        0        0       10        0       41       55      106       98       83      502      682      501      499
      633      631
        1        1        1        1        0        0        0        0       10        0       42       55       98      106       97      501      682      502      500
      679      680
        1        1        1        1        0        0        0        0       10        0       43       55       97       62       98      500      541      496      501
      679      542
        1        1        1        1        0        0        0        0       10        0       44       14       76       44       73      237      451      234      236
      593      450
        1        1        1        1        0        0        0        0       10        0       45       76       83      106       82      601      633      602      600
      628      629
        1        1        1        1        0        0        0        0       10        0       46       76       83      114      106      601      634      604      602
      633      707
        1        1        1        1        0        0        0        0       10        0       47       80      119       88      110      624      650      620      622
      713      649
        1        1        1        1        0        0        0        0       10        0       48       75       82       76      113      598      600      597      599
      630      603
        1        1        1        1        0        0        0        0       10        0       49       76      113       82      106      603      630      600      602
      706      629
        1        1        1        1        0        0        0        0       10        0       50       37      104      124       88      405      701      409      404
      648      652
        1        1        1        1        0        0        0        0       10        0       51       88      103      104      122      647      693      648      651
      695      699
        1        1        1        1        0        0        0        0       10        0       52       22      107      115       40      301      708      303      296
      426      428
        1        1        1        1        0        0        0        0       10        0       53        4      107       57       33      156      512      151      148
      382      377
        1        1        1        1        0        0        0        0       10        0       54       16       65       78       92      250      556      252      254
      557      611
        1        1        1        1        0        0        0        0       10        0       55       17       93       79      117      267      615      264      269
      667      617
        1        1        1        1        0        0        0        0       10        0       56       47       78      116      108      465      613      470      468
      612      710
        1        1        1        1        0        0        0        0       10        0       57       30      116       78       92      360      613      355      356
      665      611
        1        1        1        1        0        0        0        0       10        0       58       35       85      108      100      392      641      395      393
      640      688
        1        1        1        1        0        0        0        0       10        0       59        9       64       15       91      196      240      190      199
      554      244
        1        1        1        1        0        0        0        0       10        0       60       10       29       92       16      203      347      209      202
      247      254
        1        1        1        1        0        0        0        0       10        0       61       17      109       79       86      268      616      264      266
      642      614
        1        1        1        1        0        0        0        0       10        0       62       18       79       42       24      274      437      271      270
      314      312
        1        1        1        1        0        0        0        0       10        0       63       17       78       30       47      263      355      259      261
      465      351
        1        1        1        1        0        0        0        0       10        0       64       31       67       48       94      364      472      363      366
      564      475
        1        1        1        1        0        0        0        0       10        0       65       23       35       85       41      305      392      308      306
      390      431
        1        1        1        1        0        0        0        0       10        0       66       33       57       99      107      377      511      381      382
      512      686
        1        1        1        1        0        0        0        0       10        0       67       12      101       31       93      228      367      220      227
      666      365
        1        1        1        1        0        0        0        0       10        0       68       16       29       92       46      247      347      254      249
      345      461
        1        1        1        1        0        0        0        0       10        0       69       12       36       67       31      221      398      225      220
      362      364
        1        1        1        1        0        0        0        0       10        0       70        5       64       57       99      163      509      161      165
      555      511
        1        1        1        1        0        0        0        0       10        0       71       12      117       93       31      229      667      227      220
      368      365
        1        1        1        1        0        0        0        0       10        0       72       16       40       22      115      248      296      246      256
      428      303
        1        1        1        1        0        0        0        0       10        0       73       35       58       85      100      391      515      392      393
      517      640
        1        1        1        1        0        0        0        0       10        0       74        4       39       97      106      149      420      154      155
      421      680
        1        1        1        1        0        0        0        0       10        0       75        5       29       92       10      159      347      164      157
      203      209
        1        1        1        1        0        0        0        0       10        0       76       17       79      109      117      264      616      268      269
      617      711
        1        1        1        1        0        0        0        0       10        0       77       47       78      108       85      465      612      468      466
      610      641
        1        1        1        1        0        0        0        0       10        0       78       98      126      125      105      684      726      683      681
      704      703
        1        1        1        1        0        0        0        0       10        0       79       37      131       88       53      410      653      404      403
      490      489
        1        1        1        1        0        0        0        0       10        0       80        7       24       42      109      177      312      179      185
      317      440
        1        1        1        1        0        0        0        0       10        0       81       19       37       88       53      278      404      280      279
      403      489
        1        1        1        1        0        0        0        0       10        0       82       25       89      130      103      319      656      323      320
      655      697
        1        1        1        1        0        0        0        0       10        0       83       61      103      122      123      533      695      534      535
      696      724
        1        1        1        1        0        0        0        0       10        0       84       25       61      123      103      318      535      322      320
      533      696
        1        1        1        1        0        0        0        0       10        0       85       32       56      128       98      370      508      375      372
      505      685
        1        1        1        1        0        0        0        0       10        0       86      103      122      123      104      695      724      696      693
      699      700
        1        1        1        1        0        0        0        0       10        0       87       10       99       29       91      210      348      203      208
      662      346
        1        1        1        1        0        0        0        0       10        0       88       56      125       98      126      506      683      505      507
      726      684
        1        1        1        1        0        0        0        0       10        0       89       38      129      114      112      418      720      416      415
      717      716
        1        1        1        1        0        0        0        0       10        0       90       16      116       78      108      257      613      252      255
      710      612
        1        1        1        1        0        0        0        0       10        0       91       13       54       81       43      231      491      233      230
      443      445
        1        1        1        1        0        0        0        0       10        0       92       32      126       56       98      374      507      370      372
      684      505
        1        1        1        1        0        0        0        0       10        0       93       37       88      119      110      404      650      408      406
      649      713
        1        1        1        1        0        0        0        0       10        0       94       12       66      101       93      224      560      228      227
      559      666
        1        1        1        1        0        0        0        0       10        0       95       31       36       67       94      362      398      364      366
      399      564
        1        1        1        1        0        0        0        0       10        0       96        7      109       59       86      185      522      180      183
      642      520
        1        1        1        1        0        0        0        0       10        0       97       33       64       91       99      378      554      379      381
      555      662
        1        1        1        1        0        0        0        0       10        0       98       38       83      129       52      412      637      418      411
      487      488
        1        1        1        1        0        0        0        0       10        0       99       20       52       83       38      283      487      284      282
      411      412
        1        1        1        1        0        0        0        0       10        0      100       24       79       42      109      314      437      312      317
      616      440
        1        1        1        1        0        0        0        0       10        0      101       32      128       56       49      375      508      370      369
      480      479
        1        1        1        1        0        0        0        0       10        0      102       12       93       79       66      227      615      226      224
      559      558
        1        1        1        1        0        0        0        0       10        0      103       32      128       96       98      375      678      371      372
      685      677
        1        1        1        1        0        0        0        0       10        0      104        8       50       63       27      187      481      188      186
      330      331
        1        1        1        1        0        0        0        0       10        0      105       83      105      125      127      632      703      635      636
      705      727
        1        1        1        1        0        0        0        0       10        0      106       27       63      128       50      331      552      337      330
      481      482
        1        1        1        1        0        0        0        0       10        0      107       12       48      117       31      222      477      229      220
      363      368
        1        1        1        1        0        0        0        0       10        0      108        3       56       49       32      144      479      143      142
      370      369
        1        1        1        1        0        0        0        0       10        0      109        4       55      106       97      150      502      155      154
      500      680
        1        1        1        1        0        0        0        0       10        0      110       14       51       44       76      235      449      234      237
      483      451
        1        1        1        1        0        0        0        0       10        0      111       44       73       76      114      450      593      451      453
      594      604
        1        1        1        1        0        0        0        0       10        0      112        4       39      107       33      149      422      156      148
      376      382
        1        1        1        1        0        0        0        0       10        0      113        6       58       85       35      171      515      173      170
      391      392
        1        1        1        1        0        0        0        0       10        0      114       30       65       58       92      353      514      352      356
      557      516
        1        1        1        1        0        0        0        0       10        0      115       27      128       98       96      337      685      335      334
      678      677
        1        1        1        1        0        0        0        0       10        0      116       18       87       48       80      276      474      272      275
      619      473
        1        1        1        1        0        0        0        0       10        0      117       22       34       40      108      295      383      296      302
      388      427
        1        1        1        1        0        0        0        0       10        0      118        9       90       97       28      198      657      200      191
      340      342
        1        1        1        1        0        0        0        0       10        0      119       16      115       22       77      256      303      246      251
      609      298
        1        1        1        1        0        0        0        0       10        0      120        6      101       35       23      174      394      170      168
      310      305
        1        1        1        1        0        0        0        0       10        0      121       68       80      119       81      568      624      575      569
      618      626
        1        1        1        1        0        0        0        0       10        0      122       25      130       61      103      323      536      318      320
      697      533
        1        1        1        1        0        0        0        0       10        0      123       37      119      131      111      408      723      410      407
      714      715
        1        1        1        1        0        0        0        0       10        0      124        6       59      101       23      172      521      174      168
      307      310
        1        1        1        1        0        0        0        0       10        0      125        6       58       35       30      171      391      170      169
      352      350
        1        1        1        1        0        0        0        0       10        0      126       21       82      113      106      290      630      294      292
      629      706
        1        1        1        1        0        0        0        0       10        0      127       26       68      130       95      324      576      329      327
      571      676
        1        1        1        1        0        0        0        0       10        0      128        7      109       42       36      185      440      179      178
      402      396
        1        1        1        1        0        0        0        0       10        0      129       23       59      109       86      307      522      311      309
      520      642
        1        1        1        1        0        0        0        0       10        0      130       27       63       90       98      331      548      333      335
      549      658
        1        1        1        1        0        0        0        0       10        0      131       62      114       63       90      544      550      537      540
      660      548
        1        1        1        1        0        0        0        0       10        0      132       30      100       58       35      358      517      352      350
      393      391
        1        1        1        1        0        0        0        0       10        0      133       35       85       41      108      392      431      390      395
      641      433
        1        1        1        1        0        0        0        0       10        0      134       54      131       81      119      494      627      491      493
      723      626
        1        1        1        1        0        0        0        0       10        0      135       54      131      119      111      494      723      493      492
      715      714
        1        1        1        1        0        0        0        0       10        0      136       69       81      119       70      579      626      581      577
      583      584
        1        1        1        1        0        0        0        0       10        0      137       69       70      119      120      577      584      581      582
      585      722
        1        1        1        1        0        0        0        0       10        0      138       43       81       70      119      445      583      444      447
      626      584
        1        1        1        1        0        0        0        0       10        0      139       43       54       81      119      443      491      445      447
      493      626
        1        1        1        1        0        0        0        0       10        0      140       68       69       95       71      566      580      571      567
      578      586
        1        1        1        1        0        0        0        0       10        0      141       69       95       71      120      580      586      578      582
      675      587
        1        1        1        1        0        0        0        0       10        0      142       26       68       95       71      324      571      327      325
      567      586
        1        1        1        1        0        0        0        0       10        0      143       26       95      130       89      327      676      329      326
      654      656
        1        1        1        1        0        0        0        0       10        0      144       21      113       82       75      294      630      290      289
      599      598
        1        1        1        1        0        0        0        0       10        0      145       55       83       98       56      499      631      501      495
      504      505
        1        1        1        1        0        0        0        0       10        0      146       41       85       47      108      431      466      430      433
      641      468
        1        1        1        1        0        0        0        0       10        0      147       63      114      121       90      550      719      551      548
      660      661
        1        1        1        1        0        0        0        0       10        0      148        5       29       99       34      159      348      165      160
      344      386
        1        1        1        1        0        0        0        0       10        0      149        4       33       97       39      148      380      154      149
      376      420
        1        1        1        1        0        0        0        0       10        0      150        9       28       33       91      191      338      192      199
      341      379
        1        1        1        1        0        0        0        0       10        0      151       10      115       29       16      211      349      203      202
      256      247
        1        1        1        1        0        0        0        0       10        0      152       10       91       29      115      208      346      203      211
      663      349
        1        1        1        1        0        0        0        0       10        0      153       83      105      106       98      632      702      633      631
      681      682
        1        1        1        1        0        0        0        0       10        0      154       12       93      117       79      227      667      229      226
      615      617
        1        1        1        1        0        0        0        0       10        0      155        4       21       39      106      147      286      149      155
      292      421
        1        1        1        1        0        0        0        0       10        0      156       30       58      100       92      352      517      358      356
      516      664
        1        1        1        1        0        0        0        0       10        0      157        4       97       62       55      154      541      152      150
      500      496
        1        1        1        1        0        0        0        0       10        0      158       62       98       90       63      542      658      540      537
      549      548
        1        1        1        1        0        0        0        0       10        0      159       44       76       51      114      451      483      449      453
      604      485
        1        1        1        1        0        0        0        0       10        0      160       62       63      114       76      537      550      544      539
      547      604
        1        1        1        1        0        0        0        0       10        0      161       10      115       16       77      211      256      202      207
      609      251
        1        1        1        1        0        0        0        0       10        0      162       27       63      121       90      331      551      336      333
      548      661
        1        1        1        1        0        0        0        0       10        0      163       51       76      129      114      483      605      486      485
      604      720
        1        1        1        1        0        0        0        0       10        0      164       51      114      129      112      485      720      486      484
      716      717
        1        1        1        1        0        0        0        0       10        0      165       72      114       76       73      591      604      590      588
      594      593
        1        1        1        1        0        0        0        0       10        0      166       72      114       73      121      591      594      588      592
      719      595
        1        1        1        1        0        0        0        0       10        0      167        9       57       64       33      194      509      196      192
      377      378
        1        1        1        1        0        0        0        0       10        0      168       62      113       75       76      543      599      538      539
      603      597
        1        1        1        1        0        0        0        0       10        0      169       63      121       72       74      551      592      545      546
      596      589
        1        1        1        1        0        0        0        0       10        0      170       55       82      106       83      498      629      502      499
      628      633
        1        1        1        1        0        0        0        0       10        0      171       37      104       88      110      405      648      404      406
      698      649
        1        1        1        1        0        0        0        0       10        0      172       10       64       99       91      205      555      210      208
      554      662
        1        1        1        1        0        0        0        0       10        0      173       21      113       39      106      294      423      286      292
      706      421
        1        1        1        1        0        0        0        0       10        0      174       16       22      108       85      246      302      255      253
      300      641
        1        1        1        1        0        0        0        0       10        0      175       17       93      117       47      267      667      269      261
      467      471
        1        1        1        1        0        0        0        0       10        0      176       48       80      110      118      473      622      476      478
      623      712
        1        1        1        1        0        0        0        0       10        0      177       12       67       48       31      225      472      222      220
      364      363
        1        1        1        1        0        0        0        0       10        0      178        5       99       29       10      165      348      159      157
      210      203
        1        1        1        1        0        0        0        0       10        0      179       15       21      107       84      238      293      245      243
      291      638
        1        1        1        1        0        0        0        0       10        0      180        4       97        9       62      154      200      146      152
      541      195
        1        1        1        1        0        0        0        0       10        0      181        9       62       97       90      195      541      200      198
      540      657
        1        1        1        1        0        0        0        0       10        0      182        9       45       15       75      193      239      190      197
      455      241
        1        1        1        1        0        0        0        0       10        0      183        4       33        9       97      148      192      146      154
      380      200
        1        1        1        1        0        0        0        0       10        0      184       36       67       94      102      398      564      399      401
      565      669
        1        1        1        1        0        0        0        0       10        0      185       30       47       78      116      351      465      355      360
      470      613
        1        1        1        1        0        0        0        0       10        0      186       88      110      104      103      649      698      648      647
      694      693
        1        1        1        1        0        0        0        0       10        0      187       24       86       79      109      315      614      314      317
      642      616
        1        1        1        1        0        0        0        0       10        0      188       15       21       75       45      238      289      241      239
      287      455
        1        1        1        1        0        0        0        0       10        0      189        5       92       29       34      164      347      159      160
      385      344
        1        1        1        1        0        0        0        0       10        0      190        7       86       24      109      183      315      177      185
      642      317
        1        1        1        1        0        0        0        0       10        0      191       23      109       59      101      311      522      307      310
      689      521
        1        1        1        1        0        0        0        0       10        0      192       21       45      107       39      287      458      293      286
      419      422
        1        1        1        1        0        0        0        0       10        0      193       12       31      101       36      220      367      228      221
      362      400
        1        1        1        1        0        0        0        0       10        0      194       10       77       91      115      207      607      208      211
      609      663
        1        1        1        1        0        0        0        0       10        0      195       38       83      106      114      412      633      414      416
      634      707
        1        1        1        1        0        0        0        0       10        0      196        4       57        9       33      151      194      146      148
      377      192
        1        1        1        1        0        0        0        0       10        0      197       42      109       79      117      440      616      437      442
      711      617
        1        1        1        1        0        0        0        0       10        0      198       23      101       35       41      310      394      305      306
      432      390
        1        1        1        1        0        0        0        0       10        0      199       15       64       77       91      240      553      242      244
      554      607
        1        1        1        1        0        0        0        0       10        0      200       88      104      124      122      648      701      652      651
      699      725
        1        1        1        1        0        0        0        0       10        0      201       18       24       42       87      270      312      271      276
      316      438
        1        1        1        1        0        0        0        0       10        0      202       24       60       42       87      313      436      312      316
      526      438
        1        1        1        1        0        0        0        0       10        0      203        7       42       24       60      179      312      177      181
      436      313
        1        1        1        1        0        0        0        0       10        0      204       16       22       40      108      246      296      248      255
      302      427
        1        1        1        1        0        0        0        0       10        0      205       17      117      109       47      269      711      268      261
